date,temperature,humidity
01-01-2022,10,84.5
02-01-2022,7.4,92
03-01-2022,7.166666666666667,87
04-01-2022,8.666666666666666,71.33333333333333
05-01-2022,6,86.83333333333333
06-01-2022,7,82.8
07-01-2022,7,78.6
08-01-2022,8.857142857142858,63.714285714285715
09-01-2022,14,51.25
10-01-2022,11,62
11-01-2022,15.714285714285714,51.285714285714285
12-01-2022,14,74
13-01-2022,15.833333333333334,75.16666666666667
14-01-2022,12.833333333333334,88.16666666666667
15-01-2022,14.714285714285714,71.85714285714286
16-01-2022,13.833333333333334,86.66666666666667
17-01-2022,16.5,80.83333333333333
18-01-2022,13.833333333333334,92.16666666666667
19-01-2022,12.5,76.66666666666667
20-01-2022,11.285714285714286,75.28571428571429
21-01-2022,11.2,77
22-01-2022,9.5,79.66666666666667
23-01-2022,14,60.166666666666664
24-01-2022,13.833333333333334,60.666666666666664
25-01-2022,12.25,67
26-01-2022,12.666666666666666,64.16666666666667
27-01-2022,12.857142857142858,65.57142857142857
28-01-2022,14.833333333333334,56
29-01-2022,14.125,65.5
30-01-2022,14.714285714285714,70.42857142857143
31-01-2022,16.2,65.6
01-02-2022,16,73
02-02-2022,16.285714285714285,77.57142857142857
03-02-2022,18,65.57142857142857
04-02-2022,17.428571428571427,74.28571428571429
05-02-2022,16.625,92.375
06-02-2022,16.666666666666668,71.33333333333333
07-02-2022,15.6,59.4
08-02-2022,14,70.42857142857143
09-02-2022,15.428571428571429,61.285714285714285
10-02-2022,15.25,71.5
11-02-2022,15.875,70.5
12-02-2022,15.333333333333334,70.33333333333333
13-02-2022,16.285714285714285,70.14285714285714
14-02-2022,17.333333333333332,63.833333333333336
15-02-2022,19.166666666666668,65.33333333333333
16-02-2022,14.428571428571429,92.71428571428571
17-02-2022,13.666666666666666,90
18-02-2022,15.6,78.4
19-02-2022,15.857142857142858,82
20-02-2022,17.714285714285715,74.71428571428571
21-02-2022,20,67.28571428571429
22-02-2022,20.5,65.625
23-02-2022,17.428571428571427,74.85714285714286
24-02-2022,16.857142857142858,78.85714285714286
25-02-2022,16.875,72.875
26-02-2022,17.857142857142858,70
27-02-2022,20.8,57.2
28-02-2022,19.428571428571427,52.857142857142854
01-03-2022,17.333333333333332,49.333333333333336
02-03-2022,19,54
03-03-2022,19.333333333333332,62.833333333333336
04-03-2022,17.6,71
05-03-2022,20.875,61.875
06-03-2022,20.857142857142858,65.28571428571429
07-03-2022,23.428571428571427,57.142857142857146
08-03-2022,24.166666666666668,44.833333333333336
09-03-2022,25.428571428571427,49.714285714285715
10-03-2022,23.142857142857142,57.57142857142857
