timestamp,temperature,humidity
2022-01-01 00:00,10.0,84.5
2022-01-02 00:00,7.4,92.0
2022-01-03 00:00,7.166666667,87.0
2022-01-04 00:00,8.666666667,71.33333333
2022-01-05 00:00,6.0,86.83333333
2022-01-06 00:00,7.0,82.8
2022-01-07 00:00,7.0,78.6
2022-01-08 00:00,8.857142857,63.71428571
2022-01-09 00:00,14.0,51.25
2022-01-10 00:00,11.0,62.0
2022-01-11 00:00,15.71428571,51.28571429
2022-01-12 00:00,14.0,74.0
2022-01-13 00:00,15.83333333,75.16666667
2022-01-14 00:00,12.83333333,88.16666667
2022-01-15 00:00,14.71428571,71.85714286
2022-01-16 00:00,13.83333333,86.66666667
2022-01-17 00:00,16.5,80.83333333
2022-01-18 00:00,13.83333333,92.16666667
2022-01-19 00:00,12.5,76.66666667
2022-01-20 00:00,11.28571429,75.28571429
2022-01-21 00:00,11.2,77.0
2022-01-22 00:00,9.5,79.66666667
2022-01-23 00:00,14.0,60.16666667
2022-01-24 00:00,13.83333333,60.66666667
2022-01-25 00:00,12.25,67.0
2022-01-26 00:00,12.66666667,64.16666667
2022-01-27 00:00,12.85714286,65.57142857
2022-01-28 00:00,14.83333333,56.0
2022-01-29 00:00,14.125,65.5
2022-01-30 00:00,14.71428571,70.42857143
2022-01-31 00:00,16.2,65.6
2022-02-01 00:00,16.0,73.0
2022-02-02 00:00,16.28571429,77.57142857
2022-02-03 00:00,18.0,65.57142857
2022-02-04 00:00,17.42857143,74.28571429
2022-02-05 00:00,16.625,92.375
2022-02-06 00:00,16.66666667,71.33333333
2022-02-07 00:00,15.6,59.4
2022-02-08 00:00,14.0,70.42857143
2022-02-09 00:00,15.42857143,61.28571429
2022-02-10 00:00,15.25,71.5
2022-02-11 00:00,15.875,70.5
2022-02-12 00:00,15.33333333,70.33333333
2022-02-13 00:00,16.28571429,70.14285714
2022-02-14 00:00,17.33333333,63.83333333
2022-02-15 00:00,19.16666667,65.33333333
2022-02-16 00:00,14.42857143,92.71428571
2022-02-17 00:00,13.66666667,90.0
2022-02-18 00:00,15.6,78.4
2022-02-19 00:00,15.85714286,82.0
2022-02-20 00:00,17.71428571,74.71428571
2022-02-21 00:00,20.0,67.28571429
2022-02-22 00:00,20.5,65.625
2022-02-23 00:00,17.42857143,74.85714286
2022-02-24 00:00,16.85714286,78.85714286
2022-02-25 00:00,16.875,72.875
2022-02-26 00:00,17.85714286,70.0
2022-02-27 00:00,20.8,57.2
2022-02-28 00:00,19.42857143,52.85714286
2022-03-01 00:00,17.33333333,49.33333333
2022-03-02 00:00,19.0,54.0
2022-03-03 00:00,19.33333333,62.83333333
2022-03-04 00:00,17.6,71.0
2022-03-05 00:00,20.875,61.875
2022-03-06 00:00,20.85714286,65.28571429
2022-03-07 00:00,23.42857143,57.14285714
2022-03-08 00:00,24.16666667,44.83333333
2022-03-09 00:00,25.42857143,49.71428571
2022-03-10 00:00,23.14285714,57.57142857
2022-03-11 00:00,24.0,66.33333333
2022-03-12 00:00,23.5,62.5
2022-03-13 00:00,21.5,70.5
2022-03-14 00:00,22.33333333,61.16666667
2022-03-15 00:00,24.16666667,45.83333333
2022-03-16 00:00,20.33333333,67.66666667
2022-03-17 00:00,22.66666667,58.66666667
2022-03-18 00:00,23.42857143,58.14285714
2022-03-19 00:00,22.5,73.66666667
2022-03-20 00:00,29.16666667,36.33333333
2022-03-21 00:00,23.83333333,58.5
2022-03-22 00:00,25.25,50.25
2022-03-23 00:00,27.375,50.125
2022-03-24 00:00,27.0,48.75
2022-03-25 00:00,23.5,45.5
2022-03-26 00:00,24.14285714,44.57142857
2022-03-27 00:00,21.0,62.0
2022-03-28 00:00,22.42857143,62.71428571
2022-03-29 00:00,21.25,70.375
2022-03-30 00:00,23.5,54.75
2022-03-31 00:00,23.2,58.0
2022-04-01 00:00,25.375,45.5
2022-04-02 00:00,25.16666667,51.0
2022-04-03 00:00,26.2,45.6
2022-04-04 00:00,24.6,41.8
2022-04-05 00:00,25.6,31.0
2022-04-06 00:00,25.85714286,29.85714286
2022-04-07 00:00,29.14285714,23.28571429
2022-04-08 00:00,28.71428571,33.85714286
2022-04-09 00:00,30.16666667,30.5
2022-04-10 00:00,30.0,28.0
2022-04-11 00:00,30.0,24.2
2022-04-12 00:00,28.85714286,32.57142857
2022-04-13 00:00,30.2,29.2
2022-04-14 00:00,28.25,39.375
2022-04-15 00:00,28.25,41.375
2022-04-16 00:00,32.125,24.625
2022-04-17 00:00,29.2,24.2
2022-04-18 00:00,30.28571429,30.28571429
2022-04-19 00:00,28.28571429,31.28571429
2022-04-20 00:00,30.625,29.0
2022-04-21 00:00,27.66666667,38.66666667
2022-04-22 00:00,27.375,45.375
2022-04-23 00:00,28.625,44.125
2022-04-24 00:00,30.28571429,41.71428571
2022-04-25 00:00,31.14285714,38.28571429
2022-04-26 00:00,29.875,45.875
2022-04-27 00:00,31.14285714,31.42857143
2022-04-28 00:00,30.57142857,28.0
2022-04-29 00:00,32.125,26.375
2022-04-30 00:00,31.14285714,32.0
2022-05-01 00:00,31.85714286,15.85714286
2022-05-02 00:00,29.83333333,22.16666667
2022-05-03 00:00,28.57142857,31.57142857
2022-05-04 00:00,32.85714286,31.42857143
2022-05-05 00:00,32.625,31.125
2022-05-06 00:00,32.75,39.25
2022-05-07 00:00,32.875,33.25
2022-05-08 00:00,34.5,23.0
2022-05-09 00:00,34.28571429,26.0
2022-05-10 00:00,34.0,27.71428571
2022-05-11 00:00,30.75,30.375
2022-05-12 00:00,29.85714286,40.14285714
2022-05-13 00:00,31.71428571,34.0
2022-05-14 00:00,32.28571429,34.28571429
2022-05-15 00:00,33.0,33.0
2022-05-16 00:00,33.0,34.75
2022-05-17 00:00,32.83333333,28.16666667
2022-05-18 00:00,31.4,42.2
2022-05-19 00:00,35.33333333,22.33333333
2022-05-20 00:00,36.4,24.2
2022-05-21 00:00,36.0,19.0
2022-05-22 00:00,36.75,22.125
2022-05-23 00:00,37.5,23.33333333
2022-05-24 00:00,38.42857143,27.42857143
2022-05-25 00:00,38.71428571,22.42857143
2022-05-26 00:00,37.8,21.2
2022-05-27 00:00,35.85714286,31.57142857
2022-05-28 00:00,35.33333333,29.0
2022-05-29 00:00,34.14285714,27.85714286
2022-05-30 00:00,32.2,28.2
2022-05-31 00:00,33.625,40.125
2022-06-01 00:00,32.0,54.0
2022-06-02 00:00,32.4,56.6
2022-06-03 00:00,35.6,47.0
2022-06-04 00:00,35.85714286,42.57142857
